n,n_missing,overall_missing_pct,within_window_missing_pct,first_valid_date,last_valid_date,late_start_flag,var
788,264,33.50253807106599,0.0,1982-01-01,2025-08-01,1,expinf_5y_clevelandfed
788,0,0.0,0.0,1960-01-01,2025-08-01,0,indpro_total
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,indpro_total_yoy
788,144,18.274111675126903,0.0,1972-01-01,2025-08-01,1,indpro_manufacturing
788,156,19.79695431472081,0.0,1973-01-01,2025-08-01,1,indpro_manufacturing_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,indpro_durables
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,indpro_durables_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,indpro_nondurables
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,indpro_nondurables_yoy
788,84,10.65989847715736,0.0,1967-01-01,2025-08-01,1,caputil_total
788,0,0.0,0.0,1960-01-01,2025-08-01,0,caputil_manufacturing
788,384,48.73096446700507,0.0,1992-01-01,2025-08-01,1,retail_sales_nominal
788,396,50.253807106598984,0.0,1993-01-01,2025-08-01,1,retail_sales_nominal_yoy
788,384,48.73096446700507,0.0,1992-01-01,2025-08-01,1,retail_sales_real
788,396,50.253807106598984,0.0,1993-01-01,2025-08-01,1,retail_sales_real_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,gdp_nominal
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,gdp_nominal_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,gdp_real
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,gdp_real_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,exports_real
788,0,0.0,0.0,1960-01-01,2025-08-01,0,imports_real
788,385,48.857868020304565,0.0,1992-02-01,2025-08-01,1,durables_new_orders
788,384,48.73096446700507,0.0,1992-01-01,2025-08-01,1,durables_shipments_value
788,384,48.73096446700507,0.0,1992-01-01,2025-08-01,1,durables_unfilled_orders
788,385,48.857868020304565,0.0,1992-02-01,2025-08-01,1,manufacturers_inventories
788,384,48.73096446700507,0.0,1992-01-01,2025-08-01,1,business_inventories
788,384,48.73096446700507,0.0,1992-01-01,2025-08-01,1,retail_inventories
788,384,48.73096446700507,0.0,1992-01-01,2025-08-01,1,wholesale_inventories
788,330,41.878172588832484,0.0,1982-01-01,2020-02-01,1,lei
788,228,28.934010152284262,0.0,1979-01-01,2025-08-01,1,coincident_index
788,86,10.913705583756345,0.0,1967-03-01,2025-08-01,1,cf_nai
788,19,2.4111675126903553,0.0,1960-01-01,2024-01-01,0,oecd_consumer_conf_cli
788,19,2.4111675126903553,0.0,1960-01-01,2024-01-01,0,oecd_business_conf_cli
788,0,0.0,0.0,1960-01-01,2025-08-01,0,oecd_mfg_business_conf
788,0,0.0,0.0,1960-01-01,2025-08-01,0,housing_starts
788,0,0.0,0.0,1960-01-01,2025-08-01,0,housing_starts_sf
788,0,0.0,0.0,1960-01-01,2025-08-01,0,housing_starts_mf5
788,0,0.0,0.0,1960-01-01,2025-08-01,0,permits
788,0,0.0,0.0,1960-01-01,2025-08-01,0,permits_sf
788,36,4.568527918781726,0.0,1963-01-01,2025-08-01,1,new_home_sales
788,48,6.091370558375634,0.0,1964-01-01,2025-08-01,1,new_home_sales_yoy
788,36,4.568527918781726,0.0,1963-01-01,2025-08-01,1,new_home_price_median
788,36,4.568527918781726,0.0,1963-01-01,2025-08-01,1,new_home_months_supply
788,324,41.11675126903553,0.0,1987-01-01,2025-08-01,1,case_shiller
788,0,0.0,0.0,1960-01-01,2025-08-01,0,fhfa_hpi_all_transactions
788,135,17.131979695431472,0.0,1971-04-01,2025-08-01,1,mortgage_30y
788,380,48.223350253807105,0.0,1991-09-01,2025-08-01,1,mortgage_15y
788,0,0.0,0.0,1960-01-01,2025-08-01,0,unrate_u3
788,408,51.776649746192895,0.0,1994-01-01,2025-08-01,1,unrate_u6
788,0,0.0,0.0,1960-01-01,2025-08-01,0,employment_level
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,employment_level_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,unemployment_level
788,0,0.0,0.0,1960-01-01,2025-08-01,0,labor_force
788,0,0.0,0.0,1960-01-01,2025-08-01,0,participation
788,0,0.0,0.0,1960-01-01,2025-08-01,0,emp_pop_ratio
788,0,0.0,0.0,1960-01-01,2025-08-01,0,payrolls_total
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,payrolls_total_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,payrolls_private
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,payrolls_private_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,payrolls_manufacturing
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,payrolls_manufacturing_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,payrolls_construction
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,payrolls_construction_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,payrolls_trade_transport_util
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,payrolls_trade_transport_util_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,payrolls_retail_trade
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,payrolls_retail_trade_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,payrolls_leisure_hosp
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,payrolls_leisure_hosp_yoy
788,0,0.0,0.0,1960-01-01,2025-08-01,0,payrolls_govt
788,12,1.5228426395939085,0.0,1961-01-01,2025-08-01,0,payrolls_govt_yoy
788,554,70.30456852791878,0.0,2006-03-01,2025-08-01,1,ahe_total
788,554,70.30456852791878,0.0,2006-03-01,2025-08-01,1,avg_weekly_hours_mfg
788,0,0.0,0.0,1960-01-01,2025-08-01,0,avg_weekly_earnings_mfg
788,84,10.65989847715736,0.0,1967-01-01,2025-08-01,1,initial_claims
788,84,10.65989847715736,0.0,1967-01-01,2025-08-01,1,continuing_claims
788,491,62.30964467005076,0.0,2000-12-01,2025-08-01,1,jolts_openings
788,491,62.30964467005076,0.0,2000-12-01,2025-08-01,1,jolts_hires
788,491,62.30964467005076,0.0,2000-12-01,2025-08-01,1,jolts_quits
788,491,62.30964467005076,0.0,2000-12-01,2025-08-01,1,jolts_layoffs
788,0,0.0,0.0,1960-01-01,2025-08-01,0,sloos_tightening_ci_large_mid
788,486,61.6751269035533,0.0,2000-07-01,2025-08-01,1,effr
788,699,88.70558375634518,0.0,2018-04-01,2025-08-01,1,sofr
788,0,0.0,0.0,1960-01-01,2025-08-01,0,fed_funds_target
788,0,0.0,0.0,1960-01-01,2025-08-01,0,tbill_3m
788,197,25.0,0.0,1976-06-01,2025-08-01,1,ust_2y
788,24,3.045685279187817,0.0,1962-01-01,2025-08-01,1,ust_5y
788,24,3.045685279187817,0.0,1962-01-01,2025-08-01,1,ust_10y
788,206,26.14213197969543,0.0,1977-03-01,2025-08-01,1,ust_30y
788,516,65.48223350253807,0.0,2003-01-01,2025-08-01,1,real_5y
788,516,65.48223350253807,0.0,2003-01-01,2025-08-01,1,real_10y
788,408,51.776649746192895,0.0,1994-01-01,2025-08-01,1,stlfsi
788,132,16.751269035532996,0.0,1971-01-01,2025-08-01,1,nfci
788,132,16.751269035532996,0.0,1971-01-01,2025-08-01,1,anfci
788,300,38.07106598984772,0.0,1985-01-01,2025-08-01,1,us_epu_index
788,0,0.0,0.0,1960-01-01,2025-08-01,0,moody_aaa
788,0,0.0,0.0,1960-01-01,2025-08-01,0,moody_baa
788,276,35.025380710659896,0.0,1983-01-01,2025-08-01,1,aaa_10y_spread
788,312,39.59390862944162,0.0,1986-01-01,2025-08-01,1,baa_10y_spread
788,444,56.34517766497462,0.0,1997-01-01,2025-08-01,1,ig_oas
788,444,56.34517766497462,0.0,1997-01-01,2025-08-01,1,hy_oas
788,0,0.0,0.0,1960-01-01,2025-08-01,0,consumer_credit_total
788,96,12.182741116751268,0.0,1968-01-01,2025-08-01,1,consumer_credit_revolving
788,0,0.0,0.0,1960-01-01,2025-08-01,0,consumer_credit_nonrevolving
788,156,19.79695431472081,0.0,1973-01-01,2025-08-01,1,total_bank_credit
788,0,0.0,0.0,1960-01-01,2025-08-01,0,commercial_industrial_loans
788,0,0.0,0.0,1960-01-01,2025-08-01,0,real_estate_loans
788,0,0.0,0.0,1960-01-01,2025-08-01,0,delinq_consumer_loans
788,0,0.0,0.0,1960-01-01,2025-08-01,0,delinq_credit_cards
788,0,0.0,0.0,1960-01-01,2025-08-01,0,chargeoff_credit_cards
788,0,0.0,0.0,1960-01-01,2025-08-01,0,m1
788,0,0.0,0.0,1960-01-01,2025-08-01,0,m2
788,0,0.0,0.0,1960-01-01,2025-08-01,0,monetary_base
788,0,0.0,0.0,1960-01-01,2025-08-01,0,m2_velocity
788,0,0.0,0.0,1960-01-01,2025-08-01,0,m1_velocity
788,0,0.0,0.0,1960-01-01,2025-08-01,0,real_m2
788,672,85.27918781725889,0.0,2016-01-01,2025-08-01,1,sp500
788,134,17.00507614213198,0.0,1971-03-01,2025-08-01,1,nasdaq
788,360,45.68527918781726,0.0,1990-01-01,2025-08-01,1,vix
788,552,70.05076142131979,0.0,2006-01-01,2025-08-01,1,dollar_broad
788,224,28.426395939086294,0.0,1973-01-01,2019-12-01,1,dollar_major
788,468,59.390862944162436,0.0,1999-01-01,2025-08-01,1,usd_eur
788,132,16.751269035532996,0.0,1971-01-01,2025-08-01,1,usd_jpy
788,132,16.751269035532996,0.0,1971-01-01,2025-08-01,1,usd_gbp
788,312,39.59390862944162,0.0,1986-01-01,2025-08-01,1,wti
788,368,46.7005076142132,0.0,1990-09-01,2025-08-01,1,gasoline
788,444,56.34517766497462,0.0,1997-01-01,2025-08-01,1,natgas
788,362,45.93908629441624,0.0,1990-01-01,2025-06-01,1,copper
788,0,0.0,0.0,1960-01-01,2025-08-01,0,commodity_index_proxy
788,197,25.0,0.0,1976-06-01,2025-08-01,1,t10y2y
788,264,33.50253807106599,0.0,1982-01-01,2025-08-01,1,t10y3mm
788,24,3.045685279187817,0.0,1962-01-01,2025-08-01,1,t5yff
788,24,3.045685279187817,0.0,1962-01-01,2025-08-01,1,t1yff
788,445,56.47208121827411,0.29069767441860467,1997-01-01,2025-08-01,1,cpff
788,0,0.0,0.0,1960-01-01,2025-08-01,0,tb3smffm
788,0,0.0,0.0,1960-01-01,2025-08-01,0,tb6smffm
788,276,35.025380710659896,0.0,1983-01-01,2025-08-01,1,aaaff
788,312,39.59390862944162,0.0,1986-01-01,2025-08-01,1,baaff
788,0,0.0,0.0,1960-01-01,2025-08-01,0,ref_sp500
788,336,42.63959390862944,0.0,1988-01-01,2025-08-01,1,ref_aaii_bull_bear_spread
788,625,79.31472081218274,0.0,2012-02-01,2025-08-01,1,ref_cdx_na_hy
788,624,79.18781725888324,0.0,2012-01-01,2025-08-01,1,ref_cdx_na_ig
788,96,12.182741116751268,0.0,1968-01-01,2025-08-01,1,ref_cb_consumer_confidence
788,108,13.705583756345177,0.0,1969-01-01,2025-08-01,1,ref_gold
788,360,45.68527918781726,0.0,1990-01-01,2025-08-01,1,ref_mortgage_applications
788,641,81.34517766497461,0.0,2013-06-01,2025-08-01,1,ref_median_exp_infl_1y
788,641,81.34517766497461,0.0,2013-06-01,2025-08-01,1,ref_median_exp_infl_3y
788,228,28.934010152284262,0.0,1979-01-01,2025-08-01,1,ref_russell_2000
788,499,63.3248730964467,0.0,2001-08-01,2025-08-01,1,ref_us_ois_3m
788,132,16.751269035532996,0.0,1971-01-01,2025-08-01,1,ref_usd_dxy_index
788,480,60.91370558375635,0.0,2000-01-01,2025-08-01,1,ref_world_trade_index
788,24,3.045685279187817,0.0,1962-01-01,2025-08-01,1,ref_acm_term_premium_10y
788,360,45.68527918781726,0.0,1990-01-01,2025-08-01,1,ref_export_price_index
788,360,45.68527918781726,0.0,1990-01-01,2025-08-01,1,ref_import_price_index
788,216,27.411167512690355,0.0,1978-01-01,2025-08-01,1,ref_unmich
