base_var,category,rule,first_valid_date,last_valid_date,within_window_missing_pct,overall_missing_pct,late_start_flag,n_outliers,adf_p_level,kpss_p_level,adf_p_yoy,kpss_p_yoy,seas_f_p_level,seas_lb12_p_level,seas_note_level,seas_f_p_yoy,seas_lb12_p_yoy,seas_note_yoy,za_p_value,za_break_date,za_used_lag,za_note,seasonality_mean_level_flag,seasonality_mean_yoy_flag,break_flag,stationary_level_flag,stationary_yoy_flag
cpi_med_commod,inflation_prices,YOY_LOGDIFF,1967-01-01,2025-08-01,0.0,12.182741116751268,1,0,,,0.04739122041713655,0.01,0.9999998999718283,0.0,ok,0.9999999998936466,0.0,ok,0.1117526646164192,1976-12-01,6,ok,0,0,0,0,0
cpi_comm_less_fe,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,0,,,0.005703791408243178,0.01,0.9999999999999919,0.0,ok,0.9999999999906376,0.0,ok,0.04725205703786548,1991-11-01,6,ok,0,0,1,0,0
pcepi_headline,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,2,,,0.022227516991197762,0.01,0.9999993866080675,0.0,ok,0.999999999999968,0.0,ok,0.23369268402678225,1990-10-01,6,ok,0,0,0,0,0
pcepi_core,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,0,,,0.05961848404354766,0.01,0.9999996006105025,0.0,ok,0.9999999999994906,0.0,ok,0.31219847626412117,1990-08-01,6,ok,0,0,0,0,0
gdp_deflator,inflation_prices,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,11,,,0.01724167570264458,0.01,0.9999995060369603,0.0,ok,0.9999999999990201,0.0,ok,0.06395898510104489,1981-01-01,4,ok,0,0,0,0,0
ppi_all_manufacturing,inflation_prices,YOY_LOGDIFF,1984-12-01,2025-08-01,2.4539877300613497,41.11675126903553,1,2,,,1.833598499033342e-05,0.1,0.9984055897688775,0.0,ok,0.9999999999980709,0.0,ok,0.012415385621327005,2008-09-01,4,ok,0,0,1,0,1
ppi_mining,inflation_prices,YOY_LOGDIFF,1984-12-01,2025-08-01,2.4539877300613497,41.11675126903553,1,1,,,4.093387582613576e-08,0.1,0.999999940580816,0.0,ok,0.9999999999998088,1.1714173711350937e-292,ok,3.139922421157342e-05,2008-07-01,4,ok,0,0,1,0,1
breakeven_5y,yields_curve,KEEP_LEVEL,2003-01-01,2025-08-01,0.0,65.48223350253807,1,2,0.0013834903405570023,0.1,,,0.8005606128167781,1.6561649225111645e-185,ok,,,,0.002096140802662606,2008-06-01,2,ok,0,0,1,1,0
breakeven_10y,yields_curve,KEEP_LEVEL,2003-01-01,2025-08-01,0.0,65.48223350253807,1,2,0.0022253891801350943,0.1,,,0.9630417777961431,2.8072752486357074e-199,ok,,,,0.02478097455582656,2020-09-01,1,ok,0,0,1,1,0
infl_5y5y_fwd,other,KEEP_LEVEL,2003-01-01,2025-08-01,0.0,65.48223350253807,1,1,0.006734678412580911,0.01543771017206103,,,0.9256635476528066,4.0387423836524894e-190,ok,,,,0.008896797708186585,2014-08-01,2,ok,0,0,1,0,0
umich_infl_1y,expectations_surveys,KEEP_LEVEL,1978-01-01,2025-08-01,0.0,27.411167512690355,1,49,0.12944583510352753,0.01,,,0.993966040691691,0.0,ok,,,,0.9823476104163992,1990-12-01,5,ok,0,0,0,0,0
expinf_5y_clevelandfed,other,KEEP_LEVEL,1982-01-01,2025-08-01,0.0,33.50253807106599,1,0,0.0217801359552219,0.01,,,0.9968776816650392,0.0,ok,,,,0.09558566613279736,2017-06-01,1,ok,0,0,0,0,0
indpro_total,real_activity,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,2,,,2.018184104817562e-09,0.018216381570204585,0.9999999683911405,0.0,ok,0.999999999549799,0.0,ok,1e-05,1983-02-01,6,ok,0,0,1,0,0
indpro_manufacturing,real_activity,YOY_LOGDIFF,1972-01-01,2025-08-01,0.0,19.79695431472081,1,7,,,1.4551250358223784e-08,0.09459605244259868,0.9999999677523866,0.0,ok,0.9999999999971997,0.0,ok,1e-05,1983-02-01,6,ok,0,0,1,0,1
indpro_durables,real_activity,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,4,,,9.350372324141474e-11,0.1,0.9999999998204978,0.0,ok,0.9999999953537289,0.0,ok,1e-05,1982-10-01,6,ok,0,0,1,0,1
indpro_nondurables,real_activity,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,2,,,1.6812996569003163e-10,0.01,0.9999999985908277,0.0,ok,0.9999999998868614,0.0,ok,1e-05,1974-01-01,6,ok,0,0,1,0,0
caputil_total,other,KEEP_LEVEL,1967-01-01,2025-08-01,0.0,10.65989847715736,1,0,0.0035030490793875823,0.01,,,0.9999999355379807,0.0,ok,,,,0.021522409839442064,1987-01-01,6,ok,0,0,1,0,0
caputil_manufacturing,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.00690892899740748,0.01,,,0.9999999922073936,0.0,ok,,,,0.05615382292211254,1974-07-01,6,ok,0,0,0,0,0
retail_sales_nominal,real_activity,YOY_LOGDIFF,1992-01-01,2025-08-01,0.0,50.253807106598984,1,15,,,7.407976775965501e-05,0.1,0.9999987107508401,0.0,ok,1.0,8.63079377119943e-233,ok,0.0023293137223821528,2020-04-01,2,ok,0,0,1,0,1
retail_sales_real,real_activity,YOY_LOGDIFF,1992-01-01,2025-08-01,0.0,50.253807106598984,1,15,,,1.8211967765219642e-05,0.1,0.999995200791383,0.0,ok,0.9999999999999986,5.056427977005557e-201,ok,0.001401190345176635,2009-09-01,2,ok,0,0,1,0,1
gdp_nominal,real_activity,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,1,,,0.00021425640446924455,0.01,0.999999949222317,0.0,ok,0.9999999950261624,0.0,ok,0.0007570100127535411,1989-01-01,6,ok,0,0,1,0,0
gdp_real,real_activity,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,1,,,1.2445664887055077e-07,0.02150603173233292,0.9999999956222508,0.0,ok,0.9999999996469847,0.0,ok,0.00011111334708468135,1982-10-01,6,ok,0,0,1,0,0
exports_real,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.9978622032205448,0.01,,,0.9999999999973466,0.0,ok,,,,0.8000313883076625,2003-04-01,6,ok,0,0,0,0,0
imports_real,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.9987495914492153,0.01,,,0.9999999999003946,0.0,ok,,,,0.9890657956945897,1973-01-01,6,ok,0,0,0,0,0
durables_new_orders,real_activity,KEEP_LEVEL,1992-02-01,2025-08-01,0.0,48.857868020304565,1,0,0.7160712977481323,0.01,,,0.9999888833349947,0.0,ok,,,,0.24244638576444572,2008-03-01,6,ok,0,0,0,0,0
durables_shipments_value,real_activity,KEEP_LEVEL,1992-01-01,2025-08-01,0.0,48.73096446700507,1,0,0.8484481624632065,0.01,,,0.9999994095323202,0.0,ok,,,,0.3441348952304061,2020-05-01,6,ok,0,0,0,0,0
durables_unfilled_orders,real_activity,KEEP_LEVEL,1992-01-01,2025-08-01,0.0,48.73096446700507,1,0,0.9325946751315399,0.01,,,0.9999999994096013,0.0,ok,,,,0.34436095916388537,2005-04-01,6,ok,0,0,0,0,0
manufacturers_inventories,other,KEEP_LEVEL,1992-02-01,2025-08-01,0.0,48.857868020304565,1,1,0.0005377989796252692,0.1,,,0.9985927747319675,2.8883251239896597e-204,ok,,,,0.12094925957361054,2003-09-01,2,ok,0,0,0,1,0
business_inventories,other,KEEP_LEVEL,1992-01-01,2025-08-01,0.0,48.73096446700507,1,0,0.977489708497963,0.01,,,0.999999991166595,0.0,ok,,,,0.0006106973568404075,2020-06-01,3,ok,0,0,1,0,0
retail_inventories,real_activity,KEEP_LEVEL,1992-01-01,2025-08-01,0.0,48.73096446700507,1,0,0.9798928714620687,0.01,,,0.9999999929718829,0.0,ok,,,,0.9049347154585462,2020-06-01,1,ok,0,0,0,0,0
wholesale_inventories,other,KEEP_LEVEL,1992-01-01,2025-08-01,0.0,48.73096446700507,1,0,0.9580065982131575,0.01,,,0.9999999891753307,0.0,ok,,,,0.0009158334116818333,2020-06-01,3,ok,0,0,1,0,0
lei,other,KEEP_LEVEL,1982-01-01,2020-02-01,0.0,41.878172588832484,1,8,0.003974161943064405,0.1,,,0.9999998530682416,0.0,ok,,,,0.022901290815217242,2010-09-01,6,ok,0,0,1,1,0
coincident_index,other,KEEP_LEVEL,1979-01-01,2025-08-01,0.0,28.934010152284262,1,0,0.9976260447952199,0.01,,,0.9999995244686356,0.0,ok,,,,0.9800659523906972,2014-03-01,0,ok,0,0,0,0,0
cf_nai,other,KEEP_LEVEL,1967-03-01,2025-08-01,0.0,10.913705583756345,1,11,3.128511473754711e-12,0.1,,,0.47375661224020893,2.156068441649525e-18,ok,,,,1e-05,1982-12-01,5,ok,0,0,1,1,0
oecd_consumer_conf_cli,other,KEEP_LEVEL,1960-01-01,2024-01-01,0.0,2.4111675126903553,0,0,0.013525978626338763,0.1,,,0.9974796296095613,0.0,ok,,,,0.29856591626595097,1982-11-01,5,ok,0,0,0,1,0
oecd_business_conf_cli,other,KEEP_LEVEL,1960-01-01,2024-01-01,0.0,2.4111675126903553,0,0,2.4626222714289944e-10,0.1,,,0.999999997343618,0.0,ok,,,,1e-05,1974-03-01,6,ok,0,0,1,1,0
oecd_mfg_business_conf,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,1.3313569445394872e-08,0.1,,,0.9999974493048652,0.0,ok,,,,1e-05,1973-11-01,2,ok,0,0,1,1,0
housing_starts,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.019213766230138624,0.025306998394844522,,,0.9999983093947357,0.0,ok,,,,0.19882751381091215,2006-01-01,6,ok,0,0,0,0,0
housing_starts_sf,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.11715825283432546,0.1,,,0.9999996285971682,0.0,ok,,,,0.04793568265024291,2006-02-01,2,ok,0,0,1,0,0
housing_starts_mf5,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,1,0.06908219047363202,0.01,,,0.9999994033493839,0.0,ok,,,,0.3745456741400666,1973-08-01,2,ok,0,0,0,0,0
permits,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.010409919781003609,0.1,,,0.9999998245989324,0.0,ok,,,,0.18883880649512086,2006-01-01,6,ok,0,0,0,1,0
permits_sf,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.09377984344406604,0.04906176664240089,,,0.999999471548962,0.0,ok,,,,0.012856339029441975,2006-01-01,3,ok,0,0,1,0,0
new_home_sales,real_activity,YOY_LOGDIFF,1963-01-01,2025-08-01,0.0,6.091370558375634,1,0,,,3.7173064706875666e-09,0.1,0.9999999763012107,0.0,ok,0.9999999999804924,0.0,ok,1e-05,2011-04-01,1,ok,0,0,1,0,1
new_home_price_median,inflation_prices,KEEP_LEVEL,1963-01-01,2025-08-01,0.0,4.568527918781726,1,0,0.9980477248962315,0.01,,,0.9999989366042598,0.0,ok,,,,0.7577948105007641,2012-01-01,3,ok,0,0,0,0,0
new_home_months_supply,other,KEEP_LEVEL,1963-01-01,2025-08-01,0.0,4.568527918781726,1,0,0.003325579136050365,0.1,,,0.9999999779128752,0.0,ok,,,,0.11282834886448935,1991-01-01,1,ok,0,0,0,1,0
case_shiller,other,KEEP_LEVEL,1987-01-01,2025-08-01,0.0,41.11675126903553,1,0,0.9977412819891089,0.01,,,0.9998878591322276,0.0,ok,,,,0.9207488366733539,2019-11-01,6,ok,0,0,0,0,0
fhfa_hpi_all_transactions,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,1.0,0.01,,,0.9999993146104134,0.0,ok,,,,0.9990000000000001,2015-10-01,6,ok,0,0,0,0,0
mortgage_30y,other,KEEP_LEVEL,1971-04-01,2025-08-01,0.0,17.131979695431472,1,0,0.6445161162216467,0.01,,,0.9999999402744256,0.0,ok,,,,0.9629745015927991,1990-04-01,2,ok,0,0,0,0,0
mortgage_15y,other,KEEP_LEVEL,1991-09-01,2025-08-01,0.0,48.223350253807105,1,0,0.26310552743263216,0.01,,,0.9999889231623422,0.0,ok,,,,0.8372211581941823,2020-07-01,1,ok,0,0,0,0,0
unrate_u3,labor_market,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,1,0.011461461986839406,0.1,,,0.9999885879130327,0.0,ok,,,,0.3035179032236108,1973-10-01,2,ok,0,0,0,1,0
unrate_u6,labor_market,KEEP_LEVEL,1994-01-01,2025-08-01,0.0,51.776649746192895,1,2,0.09215230528814572,0.08790031454729866,,,0.999973132946791,0.0,ok,,,,0.40372472562258804,2007-11-01,2,ok,0,0,0,0,0
employment_level,labor_market,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,17,,,6.105498644774282e-08,0.02576037315037234,0.9999974544492296,0.0,ok,0.999999999999991,0.0,ok,0.00030361776939076405,2000-12-01,2,ok,0,0,1,0,0
unemployment_level,labor_market,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,3,0.04070999035017976,0.01,,,0.9999666919710319,0.0,ok,,,,0.32441197381740927,2013-10-01,4,ok,0,0,0,0,0
labor_force,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.42509475298909005,0.01,,,0.9999999999443969,0.0,ok,,,,0.7232643675105344,2008-10-01,4,ok,0,0,0,0,0
participation,labor_market,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.5627262882048932,0.01,,,0.9999999999996396,0.0,ok,,,,0.9859189597416715,2008-08-01,5,ok,0,0,0,0,0
emp_pop_ratio,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.3328999651374873,0.01,,,0.9999999596413046,0.0,ok,,,,0.1202342311232114,2008-04-01,6,ok,0,0,0,0,0
payrolls_total,labor_market,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,12,,,1.1941513919837751e-05,0.022966713500943804,0.9999998958879388,0.0,ok,0.9999999999950177,0.0,ok,0.0024103110439816226,2010-02-01,2,ok,0,0,1,0,0
payrolls_private,labor_market,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,20,,,1.077637580882763e-05,0.08994527145354514,0.9999995992007928,0.0,ok,0.999999999994831,0.0,ok,0.003772420231357798,2010-02-01,2,ok,0,0,1,0,1
payrolls_manufacturing,labor_market,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,6,,,3.3627702775792163e-10,0.1,0.9999999999753401,0.0,ok,0.9999999999987904,0.0,ok,1e-05,2010-10-01,6,ok,0,0,1,0,1
payrolls_construction,labor_market,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,21,,,2.4150167389022266e-06,0.1,0.999999999999166,0.0,ok,0.9999999999991709,0.0,ok,0.001977242526781046,2012-07-01,6,ok,0,0,1,0,1
payrolls_trade_transport_util,labor_market,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,3,,,7.367925325024771e-05,0.01,0.9999999969781925,0.0,ok,0.9999999999982851,0.0,ok,0.003574710031738176,2010-02-01,5,ok,0,0,1,0,0
payrolls_retail_trade,real_activity,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,3,,,0.0010490785214391568,0.01,0.9999999885102134,0.0,ok,0.9999999999976966,0.0,ok,0.00426012367235006,2010-02-01,5,ok,0,0,1,0,0
payrolls_leisure_hosp,labor_market,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,27,,,4.241858125210412e-12,0.1,0.9966106135398441,0.0,ok,0.9999999999999997,0.0,ok,1e-05,1990-08-01,2,ok,0,0,1,0,1
payrolls_govt,labor_market,YOY_LOGDIFF,1960-01-01,2025-08-01,0.0,1.5228426395939085,0,0,,,0.012791866707544418,0.01,0.9999999999816587,0.0,ok,0.9999999999979735,0.0,ok,0.03040991649714313,1975-05-01,5,ok,0,0,1,0,0
ahe_total,labor_market,KEEP_LEVEL,2006-03-01,2025-08-01,0.0,70.30456852791878,1,0,1.0,0.01,,,0.9999937519710573,0.0,ok,,,,0.9990000000000001,2020-02-01,3,ok,0,0,0,0,0
avg_weekly_hours_mfg,labor_market,KEEP_LEVEL,2006-03-01,2025-08-01,0.0,70.30456852791878,1,1,0.04455342552459991,0.04909429993552612,,,0.9998641802910139,1.872550622021827e-277,ok,,,,0.0616354324473063,2010-02-01,1,ok,0,0,0,0,0
avg_weekly_earnings_mfg,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.007243759105341228,0.01,,,0.9959198233901897,0.0,ok,,,,0.130257555775388,1983-02-01,2,ok,0,0,0,0,0
initial_claims,labor_market,KEEP_LEVEL,1967-01-01,2025-08-01,0.0,10.65989847715736,1,10,4.533155001685134e-16,0.1,,,0.7485545691036393,1.867510793634382e-108,ok,,,,1e-05,1976-02-01,2,ok,0,0,1,1,0
continuing_claims,labor_market,KEEP_LEVEL,1967-01-01,2025-08-01,0.0,10.65989847715736,1,13,8.134440530959087e-07,0.09118875646359083,,,0.9815890366848448,0.0,ok,,,,0.0009020253946531994,2012-11-01,6,ok,0,0,1,1,0
jolts_openings,other,KEEP_LEVEL,2000-12-01,2025-08-01,0.0,62.30964467005076,1,0,0.5035222879284569,0.01,,,0.9999998945009904,0.0,ok,,,,0.27769945719378714,2020-04-01,6,ok,0,0,0,0,0
jolts_hires,other,KEEP_LEVEL,2000-12-01,2025-08-01,0.0,62.30964467005076,1,0,0.5947475549895221,0.01,,,0.9998452162193643,0.0,ok,,,,0.9475516980069995,2007-10-01,4,ok,0,0,0,0,0
jolts_quits,other,KEEP_LEVEL,2000-12-01,2025-08-01,0.0,62.30964467005076,1,0,0.4767446658614793,0.01,,,0.9999973658708705,0.0,ok,,,,0.6484427774558291,2008-02-01,1,ok,0,0,0,0,0
jolts_layoffs,other,KEEP_LEVEL,2000-12-01,2025-08-01,0.0,62.30964467005076,1,2,1.7278649599186888e-08,0.1,,,0.601007495905695,3.286846542338093e-12,ok,,,,1e-05,2020-11-01,3,ok,0,0,1,1,0
sloos_tightening_ci_large_mid,financial_conditions,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,179,6.301811595484269e-05,0.01,,,0.9999999999823284,0.0,ok,,,,0.9990000000000001,1974-03-01,6,ok,0,0,0,0,0
effr,policy_rates,KEEP_LEVEL,2000-07-01,2025-08-01,0.0,61.6751269035533,1,0,0.0898114632375786,0.08594559191346071,,,0.9999894699800858,0.0,ok,,,,0.13707291585969464,2007-11-01,5,ok,0,0,0,0,0
sofr,policy_rates,KEEP_LEVEL,2018-04-01,2025-08-01,0.0,88.70558375634518,1,0,0.4810391163177906,0.01,,,0.9999999385888179,2.729247440299702e-156,ok,,,,0.02860369922818355,2022-04-01,5,ok,0,0,1,0,0
fed_funds_target,policy_rates,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.18837365247180254,0.01,,,0.9999994283796969,0.0,ok,,,,0.7514583523414438,1972-02-01,4,ok,0,0,0,0,0
tbill_3m,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.2916614898641705,0.01,,,0.9999999801352147,0.0,ok,,,,0.7334539019391915,2000-10-01,1,ok,0,0,0,0,0
ust_2y,other,KEEP_LEVEL,1976-06-01,2025-08-01,0.0,25.0,1,0,0.5458674045007911,0.01,,,0.999972830689589,0.0,ok,,,,0.4180779590205878,2016-06-01,5,ok,0,0,0,0,0
ust_5y,other,KEEP_LEVEL,1962-01-01,2025-08-01,0.0,3.045685279187817,1,0,0.4297289877936224,0.01,,,0.999995789974317,0.0,ok,,,,0.8142406290027066,1976-11-01,2,ok,0,0,0,0,0
ust_10y,other,KEEP_LEVEL,1962-01-01,2025-08-01,0.0,3.045685279187817,1,0,0.5051129412937916,0.01,,,0.9999995409298474,0.0,ok,,,,0.9124081508689987,1972-07-01,2,ok,0,0,0,0,0
ust_30y,other,KEEP_LEVEL,1977-03-01,2025-08-01,0.0,26.14213197969543,1,0,0.6298542294413398,0.01,,,0.9999598340217326,0.0,ok,,,,0.328150289063669,1985-02-01,1,ok,0,0,0,0,0
real_5y,other,KEEP_LEVEL,2003-01-01,2025-08-01,0.0,65.48223350253807,1,0,0.3133035314327689,0.045815667485299444,,,0.9995367363607203,0.0,ok,,,,0.3931626844848772,2008-11-01,4,ok,0,0,0,0,0
real_10y,other,KEEP_LEVEL,2003-01-01,2025-08-01,0.0,65.48223350253807,1,0,0.3139320489829929,0.01,,,0.9999970468727231,0.0,ok,,,,0.1614948051363828,2022-02-01,0,ok,0,0,0,0,0
stlfsi,other,KEEP_LEVEL,1994-01-01,2025-08-01,0.0,51.776649746192895,1,9,0.00028668180896684956,0.1,,,0.9684767021676516,3.171453203385173e-256,ok,,,,0.0131551829891884,2007-05-01,2,ok,0,0,1,1,0
nfci,other,KEEP_LEVEL,1971-01-01,2025-08-01,0.0,16.751269035532996,1,59,0.0012711218422635547,0.01,,,0.9663120733508284,0.0,ok,,,,0.0022302102396532827,1982-08-01,6,ok,0,0,1,0,0
anfci,other,KEEP_LEVEL,1971-01-01,2025-08-01,0.0,16.751269035532996,1,42,0.0016046369722520144,0.01,,,0.9410859192865769,0.0,ok,,,,0.04365096232589662,1982-09-01,4,ok,0,0,1,0,0
us_epu_index,other,KEEP_LEVEL,1985-01-01,2025-08-01,0.0,38.07106598984772,1,8,1.2997858750094026e-10,0.018876679147213984,,,0.9097845063759682,3.419012324280145e-58,ok,,,,1e-05,2019-07-01,1,ok,0,0,1,0,0
moody_aaa,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.5396242211603038,0.01,,,0.9999999911358347,0.0,ok,,,,0.9675329784945067,1972-12-01,6,ok,0,0,0,0,0
moody_baa,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.4603623997436532,0.01,,,0.9999999981953153,0.0,ok,,,,0.9235394797983519,1973-01-01,5,ok,0,0,0,0,0
aaa_10y_spread,yields_curve,KEEP_LEVEL,1983-01-01,2025-08-01,0.0,35.025380710659896,1,0,0.006564524229471131,0.01,,,0.9932961411557099,0.0,ok,,,,0.03623788561168979,2016-09-01,0,ok,0,0,1,0,0
baa_10y_spread,yields_curve,KEEP_LEVEL,1986-01-01,2025-08-01,0.0,39.59390862944162,1,4,0.002229219584235014,0.05474275410678565,,,0.9979585992930718,0.0,ok,,,,0.06508174548667539,2000-01-01,1,ok,0,0,0,1,0
ig_oas,financial_conditions,KEEP_LEVEL,1997-01-01,2025-08-01,0.0,56.34517766497462,1,9,0.00960101652216311,0.1,,,0.9993356915212425,0.0,ok,,,,0.1007236121371344,2007-06-01,1,ok,0,0,0,1,0
hy_oas,financial_conditions,KEEP_LEVEL,1997-01-01,2025-08-01,0.0,56.34517766497462,1,7,0.004168185491165645,0.09495098413099863,,,0.9954585385744893,0.0,ok,,,,0.06123446076140934,2007-05-01,3,ok,0,0,0,1,0
consumer_credit_total,financial_conditions,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,1.0,0.01,,,0.9999999971166368,0.0,ok,,,,0.9929667305712951,2010-11-01,6,ok,0,0,0,0,0
consumer_credit_revolving,financial_conditions,KEEP_LEVEL,1968-01-01,2025-08-01,0.0,12.182741116751268,1,0,0.9811455363766373,0.01,,,0.9999999993370822,0.0,ok,,,,0.7933752823105539,1994-02-01,6,ok,0,0,0,0,0
consumer_credit_nonrevolving,financial_conditions,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,1.0,0.01,,,0.9999999984054623,0.0,ok,,,,0.754295718569791,2010-11-01,6,ok,0,0,0,0,0
total_bank_credit,financial_conditions,KEEP_LEVEL,1973-01-01,2025-08-01,0.0,19.79695431472081,1,0,1.0,0.01,,,0.9999999440886869,0.0,ok,,,,0.9990000000000001,2014-01-01,6,ok,0,0,0,0,0
commercial_industrial_loans,other,KEEP_LEVEL,1960-01-01,2025-08-01,0.0,0.0,0,0,0.9971521790526465,0.01,,,0.9999999822305778,0.0,ok,,,,0.4137183307934198,2013-11-01,4,ok,0,0,0,0,0
